source_year,age_group,sex,severity,crash_count,percent_within_age_sex,percent_of_year_ped_crashes,percent_of_all_ped_crashes
2021,0-17,Female,ComplaintOfPainInactive,7,33.33,1.22,0.28
2021,0-17,Female,OtherVisibleInactive,10,47.62,1.74,0.4
2021,0-17,Female,SevereInactive,2,9.52,0.35,0.08
2021,0-17,Female,SuspectMinor,2,9.52,0.35,0.08
2021,0-17,Male,ComplaintOfPainInactive,7,43.75,1.22,0.28
2021,0-17,Male,OtherVisibleInactive,7,43.75,1.22,0.28
2021,0-17,Male,PossibleInjury,1,6.25,0.17,0.04
2021,0-17,Male,SevereInactive,1,6.25,0.17,0.04
2021,0-17,Unknown,ComplaintOfPainInactive,1,100.0,0.17,0.04
2021,18-24,Female,ComplaintOfPainInactive,11,47.83,1.92,0.44
2021,18-24,Female,OtherVisibleInactive,9,39.13,1.57,0.36
2021,18-24,Female,SevereInactive,2,8.7,0.35,0.08
2021,18-24,Female,SuspectMinor,1,4.35,0.17,0.04
2021,18-24,Male,ComplaintOfPainInactive,13,46.43,2.26,0.52
2021,18-24,Male,OtherVisibleInactive,10,35.71,1.74,0.4
2021,18-24,Male,SevereInactive,3,10.71,0.52,0.12
2021,18-24,Male,SuspectSerious,2,7.14,0.35,0.08
2021,18-24,Unknown,ComplaintOfPainInactive,1,100.0,0.17,0.04
2021,25-34,Female,ComplaintOfPainInactive,27,56.25,4.7,1.09
2021,25-34,Female,Fatal,1,2.08,0.17,0.04
2021,25-34,Female,OtherVisibleInactive,12,25.0,2.09,0.48
2021,25-34,Female,PossibleInjury,3,6.25,0.52,0.12
2021,25-34,Female,SevereInactive,1,2.08,0.17,0.04
2021,25-34,Female,SuspectMinor,3,6.25,0.52,0.12
2021,25-34,Female,SuspectSerious,1,2.08,0.17,0.04
2021,25-34,Male,ComplaintOfPainInactive,21,33.33,3.66,0.85
2021,25-34,Male,Fatal,4,6.35,0.7,0.16
2021,25-34,Male,OtherVisibleInactive,18,28.57,3.14,0.73
2021,25-34,Male,PossibleInjury,3,4.76,0.52,0.12
2021,25-34,Male,SevereInactive,13,20.63,2.26,0.52
2021,25-34,Male,SuspectMinor,2,3.17,0.35,0.08
2021,25-34,Male,SuspectSerious,2,3.17,0.35,0.08
2021,25-34,Unknown,ComplaintOfPainInactive,2,33.33,0.35,0.08
2021,25-34,Unknown,OtherVisibleInactive,3,50.0,0.52,0.12
2021,25-34,Unknown,SevereInactive,1,16.67,0.17,0.04
2021,35-44,Female,ComplaintOfPainInactive,18,64.29,3.14,0.73
2021,35-44,Female,Fatal,1,3.57,0.17,0.04
2021,35-44,Female,OtherVisibleInactive,6,21.43,1.05,0.24
2021,35-44,Female,PossibleInjury,1,3.57,0.17,0.04
2021,35-44,Female,SevereInactive,2,7.14,0.35,0.08
2021,35-44,Male,ComplaintOfPainInactive,25,46.3,4.36,1.01
2021,35-44,Male,OtherVisibleInactive,14,25.93,2.44,0.57
2021,35-44,Male,PossibleInjury,4,7.41,0.7,0.16
2021,35-44,Male,SevereInactive,10,18.52,1.74,0.4
2021,35-44,Male,SuspectMinor,1,1.85,0.17,0.04
2021,35-44,Unknown,ComplaintOfPainInactive,1,50.0,0.17,0.04
2021,35-44,Unknown,SuspectSerious,1,50.0,0.17,0.04
2021,45-54,Female,ComplaintOfPainInactive,19,63.33,3.31,0.77
2021,45-54,Female,OtherVisibleInactive,6,20.0,1.05,0.24
2021,45-54,Female,PossibleInjury,1,3.33,0.17,0.04
2021,45-54,Female,SevereInactive,3,10.0,0.52,0.12
2021,45-54,Female,SuspectSerious,1,3.33,0.17,0.04
2021,45-54,Male,ComplaintOfPainInactive,18,48.65,3.14,0.73
2021,45-54,Male,Fatal,2,5.41,0.35,0.08
2021,45-54,Male,OtherVisibleInactive,11,29.73,1.92,0.44
2021,45-54,Male,PossibleInjury,1,2.7,0.17,0.04
2021,45-54,Male,SevereInactive,4,10.81,0.7,0.16
2021,45-54,Male,SuspectMinor,1,2.7,0.17,0.04
2021,45-54,Unknown,ComplaintOfPainInactive,1,25.0,0.17,0.04
2021,45-54,Unknown,OtherVisibleInactive,2,50.0,0.35,0.08
2021,45-54,Unknown,SuspectMinor,1,25.0,0.17,0.04
2021,55-64,Female,ComplaintOfPainInactive,14,40.0,2.44,0.57
2021,55-64,Female,Fatal,1,2.86,0.17,0.04
2021,55-64,Female,OtherVisibleInactive,6,17.14,1.05,0.24
2021,55-64,Female,PossibleInjury,4,11.43,0.7,0.16
2021,55-64,Female,SevereInactive,6,17.14,1.05,0.24
2021,55-64,Female,SuspectMinor,2,5.71,0.35,0.08
2021,55-64,Female,SuspectSerious,2,5.71,0.35,0.08
2021,55-64,Male,ComplaintOfPainInactive,17,44.74,2.96,0.69
2021,55-64,Male,OtherVisibleInactive,11,28.95,1.92,0.44
2021,55-64,Male,PossibleInjury,1,2.63,0.17,0.04
2021,55-64,Male,SevereInactive,6,15.79,1.05,0.24
2021,55-64,Male,SuspectMinor,2,5.26,0.35,0.08
2021,55-64,Male,SuspectSerious,1,2.63,0.17,0.04
2021,55-64,Unknown,OtherVisibleInactive,1,33.33,0.17,0.04
2021,55-64,Unknown,SevereInactive,2,66.67,0.35,0.08
2021,65+,Female,ComplaintOfPainInactive,22,37.93,3.83,0.89
2021,65+,Female,Fatal,3,5.17,0.52,0.12
2021,65+,Female,OtherVisibleInactive,18,31.03,3.14,0.73
2021,65+,Female,PossibleInjury,3,5.17,0.52,0.12
2021,65+,Female,SevereInactive,12,20.69,2.09,0.48
2021,65+,Male,ComplaintOfPainInactive,24,35.82,4.18,0.97
2021,65+,Male,Fatal,3,4.48,0.52,0.12
2021,65+,Male,OtherVisibleInactive,18,26.87,3.14,0.73
2021,65+,Male,PossibleInjury,6,8.96,1.05,0.24
2021,65+,Male,SevereInactive,10,14.93,1.74,0.4
2021,65+,Male,SuspectMinor,5,7.46,0.87,0.2
2021,65+,Male,SuspectSerious,1,1.49,0.17,0.04
2021,65+,Unknown,ComplaintOfPainInactive,5,45.45,0.87,0.2
2021,65+,Unknown,OtherVisibleInactive,4,36.36,0.7,0.16
2021,65+,Unknown,PossibleInjury,1,9.09,0.17,0.04
2021,65+,Unknown,SuspectMinor,1,9.09,0.17,0.04
2022,0-17,Female,ComplaintOfPainInactive,3,23.08,0.5,0.12
2022,0-17,Female,OtherVisibleInactive,6,46.15,1.01,0.24
2022,0-17,Female,SevereInactive,2,15.38,0.34,0.08
2022,0-17,Female,SuspectMinor,2,15.38,0.34,0.08
2022,0-17,Male,ComplaintOfPainInactive,11,47.83,1.84,0.44
2022,0-17,Male,OtherVisibleInactive,9,39.13,1.51,0.36
2022,0-17,Male,SevereInactive,3,13.04,0.5,0.12
2022,18-24,Female,ComplaintOfPainInactive,20,57.14,3.35,0.81
2022,18-24,Female,OtherVisibleInactive,10,28.57,1.68,0.4
2022,18-24,Female,SevereInactive,5,14.29,0.84,0.2
2022,18-24,Male,ComplaintOfPainInactive,11,45.83,1.84,0.44
2022,18-24,Male,OtherVisibleInactive,10,41.67,1.68,0.4
2022,18-24,Male,SevereInactive,3,12.5,0.5,0.12
2022,18-24,Unknown,ComplaintOfPainInactive,2,50.0,0.34,0.08
2022,18-24,Unknown,OtherVisibleInactive,2,50.0,0.34,0.08
2022,25-34,Female,ComplaintOfPainInactive,25,59.52,4.19,1.01
2022,25-34,Female,Fatal,1,2.38,0.17,0.04
2022,25-34,Female,OtherVisibleInactive,11,26.19,1.84,0.44
2022,25-34,Female,SevereInactive,4,9.52,0.67,0.16
2022,25-34,Female,SuspectMinor,1,2.38,0.17,0.04
2022,25-34,Male,ComplaintOfPainInactive,21,37.5,3.52,0.85
2022,25-34,Male,Fatal,1,1.79,0.17,0.04
2022,25-34,Male,OtherVisibleInactive,28,50.0,4.69,1.13
2022,25-34,Male,PossibleInjury,1,1.79,0.17,0.04
2022,25-34,Male,SevereInactive,5,8.93,0.84,0.2
2022,25-34,Unknown,ComplaintOfPainInactive,2,28.57,0.34,0.08
2022,25-34,Unknown,OtherVisibleInactive,4,57.14,0.67,0.16
2022,25-34,Unknown,SevereInactive,1,14.29,0.17,0.04
2022,35-44,Female,ComplaintOfPainInactive,19,47.5,3.18,0.77
2022,35-44,Female,OtherVisibleInactive,12,30.0,2.01,0.48
2022,35-44,Female,PossibleInjury,1,2.5,0.17,0.04
2022,35-44,Female,SevereInactive,8,20.0,1.34,0.32
2022,35-44,Male,ComplaintOfPainInactive,21,44.68,3.52,0.85
2022,35-44,Male,Fatal,1,2.13,0.17,0.04
2022,35-44,Male,OtherVisibleInactive,13,27.66,2.18,0.52
2022,35-44,Male,PossibleInjury,3,6.38,0.5,0.12
2022,35-44,Male,SevereInactive,7,14.89,1.17,0.28
2022,35-44,Male,SuspectMinor,2,4.26,0.34,0.08
2022,35-44,Unknown,SevereInactive,1,100.0,0.17,0.04
2022,45-54,Female,ComplaintOfPainInactive,15,57.69,2.51,0.61
2022,45-54,Female,OtherVisibleInactive,5,19.23,0.84,0.2
2022,45-54,Female,PossibleInjury,2,7.69,0.34,0.08
2022,45-54,Female,SevereInactive,4,15.38,0.67,0.16
2022,45-54,Male,ComplaintOfPainInactive,18,46.15,3.02,0.73
2022,45-54,Male,Fatal,4,10.26,0.67,0.16
2022,45-54,Male,OtherVisibleInactive,10,25.64,1.68,0.4
2022,45-54,Male,SevereInactive,6,15.38,1.01,0.24
2022,45-54,Male,SuspectMinor,1,2.56,0.17,0.04
2022,45-54,Unknown,ComplaintOfPainInactive,1,50.0,0.17,0.04
2022,45-54,Unknown,OtherVisibleInactive,1,50.0,0.17,0.04
2022,55-64,Female,ComplaintOfPainInactive,18,51.43,3.02,0.73
2022,55-64,Female,Fatal,1,2.86,0.17,0.04
